"X","apple_id","weight"
1,1,5.03076572357919
2,2,4.25674138421312
3,3,3.38732222757258
4,4,6.4015160182681
5,5,5.04609215871108
6,6,4.09961841120132
7,7,5.42722764466726
8,8,5.83926121862628
9,9,4.90081832601417
10,10,4.77403191732368
11,11,3.75189624134478
12,12,4.94168352607552
13,13,5.65421587921574
14,14,6.0918098685337
15,15,3.89211400745795
16,16,3.74444841113041
17,17,5.00676175480517
18,18,4.65257479589574
19,19,4.90399265297916
20,20,5.34313745349084
21,21,4.9288074655236
22,22,5.38797280565274
23,23,4.55516781798778
24,24,6.69679549049497
25,25,3.62164896071828
26,26,5.79333767732476
27,27,5.300714850102
28,28,4.89289195095736
29,29,5.09226805116633
30,30,4.72209418502802
31,31,4.15953924552631
32,32,6.46039042203827
33,33,5.64389295470946
34,34,5.91752801209166
35,35,4.84201857573146
36,36,4.52483180649728
37,37,3.52594974874076
38,38,4.66004899529845
39,39,3.33941047176928
40,40,5.81293554909611
41,41,5.23350201834612
42,42,5.27193901088943
43,43,3.76345314617031
44,44,4.47581255119572
45,45,5.12389053996093
46,46,4.52684119143321
47,47,6.47022560744243
48,48,4.34788548309638
49,49,5.19515765262052
50,50,3.84921017494442
51,51,5.05461141858143
52,52,4.65714338949155
53,53,4.57962756778579
54,54,3.47139519961098
55,55,5.69682821386896
56,56,4.33715598236237
57,57,6.14711887357057
58,58,5.46902171333699
59,59,6.58211385275428
60,60,3.99507465243918
61,61,4.4131883654279
62,62,6.08240850516996
63,63,5.56286834663579
64,64,6.90086958138311
65,65,4.25843001164385
66,66,4.52294718984498
67,67,4.35559970473848
68,68,4.72083084669817
69,69,5.03214724604845
70,70,6.93284299116821
71,71,4.08813359444423
72,72,5.39307197145064
73,73,5.25722333928017
74,74,5.25623843694661
75,75,6.37808972520734
76,76,4.58191930624694
77,77,5.10119015487086
78,78,4.70984451501886
79,79,5.88767200507228
80,80,2.46961732610556
81,81,4.84926604042398
82,82,6.29392652856029
83,83,3.96219027047641
84,84,5.08575896867378
85,85,7.13098507239437
86,86,5.26042587174032
87,87,5.39495899147948
88,88,5.18767130737345
89,89,6.94418346728262
90,90,4.89786703201856
91,91,5.65172565034908
92,92,4.70593793217208
93,93,5.18407345351365
94,94,5.67431097162081
95,95,4.22607071070591
96,96,4.2741086275071
97,97,5.51841375468704
98,98,4.50417345665018
99,99,5.41280356038987
100,100,5.77236159432329
101,101,5.70038194312917
102,102,4.70556198330424
103,103,5.60795703067466
104,104,5.79857884112684
105,105,4.44328287723795
106,106,6.10481206186458
107,107,5.80884590272868
108,108,6.99928730968323
109,109,5.17816379072383
110,110,4.35226208446165
111,111,6.66497964000425
112,112,5.02663259983073
113,113,6.26109407679633
114,114,3.20096740751757
115,115,5.23465496947016
116,116,5.63206697009172
117,117,5.76564846163686
118,118,3.29513567446767
119,119,7.62250456308518
120,120,4.8016159388778
121,121,4.81164279385734
122,122,5.30834248352634
123,123,4.74198065284073
124,124,6.39783602056289
125,125,6.18114512517985
126,126,4.78317377066655
127,127,5.04629414061899
128,128,4.57827652284038
129,129,4.18052803859404
130,130,7.38675751354183
131,131,5.00925476937653
132,132,4.3410085046419
133,133,4.18018682656256
134,134,3.77887572473378
135,135,4.71050742909073
136,136,6.35552118775299
137,137,6.07282441938172
138,138,4.87867185768471
139,139,5.80425417705954
140,140,5.68025194296853
141,141,5.94041736507354
142,142,6.77970898148316
143,143,3.93625882764551
144,144,4.04906121098305
145,145,4.85569985668764
146,146,6.40612165718461
147,147,6.63188140392976
148,148,4.17205365618361
149,149,3.67219729995309
150,150,5.22350381498751
151,151,7.78449119422161
152,152,3.71559137492142
153,153,7.56551368129859
154,154,3.98411970851954
155,155,6.18153337209158
156,156,3.35878609776624
157,157,5.66617008823904
158,158,5.03097845919874
159,159,5.94043606077208
160,160,5.8029255750888
161,161,4.18330954515549
162,162,5.75646886477205
163,163,3.48278090227621
164,164,5.24510643687881
165,165,4.75972302698199
166,166,2.75688464826361
167,167,5.07323989878641
168,168,6.04464875082995
169,169,5.24707914588265
170,170,4.76918577479237
171,171,6.40005827439919
172,172,7.07082591463378
173,173,5.33038821275958
174,174,5.98977785661553
175,175,5.55256210330892
176,176,6.19416576192453
177,177,5.35163823492936
178,178,5.52111466582349
179,179,4.53612542319665
180,180,5.00763638645368
181,181,5.70526254397281
182,182,5.67933680008912
183,183,4.87832235541534
184,184,6.6207788472562
185,185,4.73973345981375
186,186,4.38853773922255
187,187,5.10690417120621
188,188,5.44563017745005
189,189,3.39368162976738
190,190,5.50103874971236
191,191,5.09039180421002
192,192,5.61629786690359
193,193,5.3950721594416
194,194,3.60091048941882
195,195,4.38971052876685
196,196,4.06314328967542
197,197,6.40452017538157
198,198,6.08507119864439
199,199,3.41465272499751
200,200,5.85887449096568
201,201,4.93523967128052
202,202,3.92967399382477
203,203,6.02881109358913
204,204,4.46242967491082
205,205,3.9045137232368
206,206,3.52526486529989
207,207,4.5436830292833
208,208,6.05392890967462
209,209,3.72184786449616
210,210,5.58903968342364
211,211,3.36910984379692
212,212,4.50485748787251
213,213,5.31127752156703
214,214,6.30914006631734
